Q_ID,Distance
2325,2.145
4223,2.0
5439,2.857
5186,inf
5073,1.889
2746,2.0
766,2.107
1925,1.6
2543,1.714
1632,0
1208,1.833
201,2.0
379,2.0
3893,2.0
5008,2.0
597,2.0
3731,2.0
3396,0
5160,1.6
4716,2.152
1593,2.0
3146,1.821
4050,2.011
3274,1.4
1999,2.0
1209,1.714
5375,2.167
46,1.944
874,2.0
3483,2.089
1793,2.0
1441,2.464
4244,2.128
3806,1.867
412,1.0
4567,1.667
2042,2.143
995,2.109
3740,2.0
1093,1.964
3807,2.121
4352,2.0
4579,inf
4878,2.0
2600,2.0
3626,2.778
5019,2.0
4136,2.03
3496,2.0
3653,2.0
1304,2.11
3889,2.154
3687,2.178
2124,2.0
2026,1.778
5224,0
2272,1.911
4271,1.933
3970,1.933
5135,2.0
1960,2.0
2250,0
3604,1.778
635,1.333
2341,2.022
1921,2.0
2226,1.714
2752,2.0
2620,2.248
4425,1.6
661,1.8
1236,1.333
1895,inf
3138,1.564
1252,2.781
1753,2.0
527,inf
3399,1.75
3340,1.75
2711,2.0
4446,2.071
3817,1.8
3407,2.0
511,2.0
1695,2.0
3442,1.722
3191,2.227
4785,1.855
161,1.714
4717,1.978
3117,2.182
3908,1.5
49,3.164
2882,2.0
2447,0
3195,1.924
3433,2.0
4410,1.889
4474,1.571
4942,1.711
1807,2.145
4000,2.0
1798,2.0
2236,2.0
3571,2.571
238,2.036
3186,2.19
2754,2.0
3313,2.0
3829,2.19
1046,2.212
5098,inf
221,2.044
3228,1.964
4849,1.75
4624,inf
5432,2.253
223,1.722
688,1.467
5266,1.714
3512,2.0
1112,2.076
3783,2.318
1489,2.444
2132,1.756
2682,2.667
1734,0
3725,1.467
2678,2.0
2765,2.333
2280,1.667
3454,2.768
2067,2.0
671,2.476
3853,1.333
159,2.364
427,2.394
2867,2.273
1837,0
5326,2.558
563,2.036
5340,1.821
330,2.343
255,2.015
1634,2.167
167,1.778
5090,2.218
1249,1.818
1955,2.0
1035,0
3880,1.333
938,3.348
4621,2.0
1786,inf
2100,2.0
3022,0
1375,1.5
4964,1.889
4975,2.0
1342,1.867
2549,inf
4741,3.81
211,2.0
2556,2.106
3075,2.364
3250,1.667
1625,0
623,2.03
4851,2.056
5139,2.0
1990,inf
835,2.0
2471,1.8
4919,0
4637,2.379
337,2.0
2845,2.0
4365,2.0
5420,2.648
3036,1.667
565,2.286
5305,1.778
2796,1.571
104,2.167
4016,2.0
865,1.333
3552,2.111
2968,2.045
5207,1.848
3767,2.662
1254,1.667
3568,2.0
1443,2.762
4275,3.198
5329,2.929
2213,2.0
5046,2.303
4409,2.205
3961,3.0
3809,1.714
3569,1.905
4854,2.385
2199,2.308
