Q_ID,Distance
1084,0
4678,1.333
4721,2.667
3873,2.0
1991,2.0
3875,2.667
3335,2.0
1560,2.333
773,2.0
795,0
5399,0
3532,2.0
2903,2.0
3470,2.933
3368,1.333
3826,2.0
444,1.333
5354,1.333
5294,2.8
807,0
497,2.333
3299,2.167
2780,0
896,2.0
2037,0
1570,0
1559,1.333
4394,3.107
3676,0
1149,1.0
1504,1.0
3790,2.667
2047,0
618,2.167
3631,0
4509,2.0
803,2.679
415,1.667
5343,2.0
4429,1.333
121,2.0
765,2.0
1937,2.933
1363,1.333
3330,2.667
3979,2.0
3944,1.333
1752,1.333
3286,2.167
481,2.6
1349,4.264
3105,0
18,0
3199,2.0
2173,2.0
3728,2.0
2337,2.0
3466,2.933
4553,1.333
5423,2.0
3987,2.0
1269,2.167
1556,1.0
2431,2.667
1784,2.679
480,2.0
4745,1.333
4442,0
500,1.0
2570,2.0
469,2.0
411,2.0
4786,1.333
3906,2.0
4120,2.0
4351,2.167
1290,1.0
466,2.0
4161,0
657,2.0
1523,0
562,3.333
4875,2.667
557,2.667
1927,1.333
3308,0
983,2.167
4667,2.0
2017,2.0
4743,2.2
4871,2.667
326,2.0
5074,1.333
672,2.0
3435,2.6
5386,3.067
4782,2.167
4631,3.167
4283,1.333
2592,2.167
2137,2.821
1674,1.333
2574,3.111
1956,0
2176,2.0
3243,1.333
1073,2.0
5288,2.8
2458,0
3746,2.0
2591,0
595,2.952
77,1.0
3755,2.167
5089,2.952
4613,2.0
820,1.0
601,1.0
4405,2.167
1747,2.0
4145,1.333
1086,1.333
2860,2.0
564,2.0
2002,1.333
3028,2.167
2335,2.8
1293,1.333
3590,0
4451,1.333
2479,2.667
5011,2.167
5358,2.4
65,2.0
4544,3.333
2453,1.333
5435,3.333
849,3.333
1101,3.536
946,2.333
877,1.0
2232,1.333
2309,0
4955,2.0
1726,0
2809,2.0
1668,2.393
5196,2.0
2163,1.333
4141,2.0
2058,1.333
417,2.0
757,1.333
5197,3.107
2267,2.8
362,2.8
30,0
2733,2.0
1072,0
5220,2.0
2146,3.048
3620,2.667
4520,0
3504,0
4595,1.333
80,3.071
617,1.333
1222,1.333
4470,1.333
296,1.0
3025,1.333
4772,1.333
4527,1.333
1214,3.0
3521,2.667
1045,2.0
343,2.0
2526,0
2988,0
327,2.0
2932,1.333
1721,0
2045,0
843,1.333
2898,2.0
4587,2.167
1267,0
1940,0
1332,2.0
1451,1.0
3378,2.0
204,0
1470,1.667
2722,2.0
3373,1.333
2033,2.0
1305,0
886,2.333
3134,2.0
318,1.333
3856,0
1823,0
1635,1.333
3771,2.0
2865,1.333
2501,2.0
1865,0
1827,1.333
194,3.333
5407,0
1583,0
3265,1.333
2690,1.333
2283,2.0
569,2.0
2287,2.0
2877,1.333
5256,1.333
4174,3.429
3275,2.6
2713,3.333
227,2.667
945,2.167
2140,1.333
1463,1.0
4757,1.667
2175,0
314,1.5
889,0
4888,2.167
3560,2.667
2832,0
3575,3.533
4967,1.333
4190,2.0
948,1.0
3156,2.0
4724,2.0
1558,0
2087,1.333
364,1.333
3573,2.167
14,3.429
4260,3.0
4411,0
1615,3.0
2984,1.333
3534,3.524
574,3.733
5442,2.8
2705,2.0
5105,2.0
2572,1.333
1021,0
2461,3.0
4155,2.0
2534,2.0
3346,3.5
2673,2.4
3297,2.0
2423,3.0
4542,0
1043,1.0
1572,0
3445,2.167
5448,2.2
3106,0
1426,1.0
5043,2.889
4663,2.0
2466,3.048
3327,0
4489,2.0
4,1.0
2490,0
2351,2.0
1722,2.167
3522,1.333
4752,1.333
5364,2.167
2640,2.0
3810,2.167
3623,2.0
1751,0
4188,1.333
3877,3.111
1391,2.0
5398,1.333
695,0
2325,1.333
4223,2.0
5439,2.667
5186,2.889
5073,1.0
2746,2.0
766,2.4
1925,2.167
2543,1.333
1632,0
1208,1.333
201,2.0
379,2.0
3893,2.0
5008,0
597,1.0
3731,0
3396,1.333
5160,3.0
4716,3.0
1593,0
3146,1.333
4050,3.0
3274,2.167
1999,2.0
1209,2.333
5375,2.0
46,0
874,0
3483,2.0
1793,2.0
1441,3.0
4244,2.167
3806,1.333
412,1.0
4567,1.5
2042,1.333
995,2.167
3740,0
1093,1.0
3807,2.133
4352,0
4579,1.333
4878,2.667
2600,0
3626,2.4
5019,0
4136,3.107
3496,0
3653,0
1304,1.667
3889,1.333
3687,2.667
2124,2.0
2026,2.667
5224,0
2272,2.667
4271,2.0
3970,3.0
5135,2.0
1960,2.933
2250,0
3604,1.333
635,1.333
2341,2.0
1921,0
2226,2.667
2752,0
2620,1.333
4425,2.667
661,2.0
1236,1.0
1895,1.667
3138,2.0
1252,3.524
1753,0
527,1.333
3399,1.333
3340,2.0
2711,2.833
4446,2.0
3817,1.333
3407,2.0
511,0
1695,0
3442,1.333
3191,1.5
4785,2.4
161,0
4717,2.0
3117,2.0
3908,2.167
49,2.867
2882,0
2447,0
3195,2.0
3433,2.833
4410,2.167
4474,2.167
4942,2.0
1807,1.0
4000,1.667
1798,2.0
2236,2.0
3571,3.357
238,1.333
3186,2.0
2754,0
3313,2.167
3829,2.667
1046,2.952
5098,3.418
221,4.0
3228,2.0
4849,2.0
4624,2.133
5432,1.333
223,2.0
688,2.167
5266,2.167
3512,2.0
1112,2.6
3783,2.933
1489,2.8
2132,2.167
2682,2.0
1734,0
3725,2.0
2678,2.0
2765,2.333
2280,2.167
3454,4.0
2067,0
671,2.167
3853,1.333
159,2.667
427,2.333
2867,1.333
1837,0
5326,3.107
563,3.0
5340,2.0
330,2.667
255,1.5
1634,1.333
167,1.333
5090,3.524
1249,1.0
1955,2.0
1035,0
3880,1.333
938,3.467
4621,0
1786,1.333
2100,2.0
3022,0
1375,1.0
4964,1.333
4975,0
1342,1.0
2549,1.667
4741,3.0
211,2.0
2556,2.933
3075,1.333
3250,1.333
1625,0
623,1.333
4851,2.167
5139,0
1990,1.5
835,0
2471,1.333
4919,0
4637,3.333
337,1.667
2845,2.0
4365,2.0
5420,2.286
3036,2.667
565,2.0
5305,2.167
2796,2.0
104,2.167
4016,0
865,1.0
3552,2.167
2968,2.167
5207,1.333
3767,3.107
1254,1.0
3568,0
1443,3.333
4275,2.133
5329,2.667
2213,0
5046,2.667
4409,2.4
3961,3.0
3809,2.167
3569,1.333
4854,4.214
2199,1.333
