Q_ID,Nodes_Amount
3286,17
481,15
1349,29
3105,4
18,2
3199,18
2173,6
3728,13
2337,15
3466,8
4553,12
5423,9
3987,9
1269,12
1556,6
2431,12
1784,17
480,11
4745,12
4442,3
500,13
2570,19
469,10
411,5
4786,12
3906,15
4120,6
4351,13
1290,10
466,16
4161,3
657,10
1523,5
562,15
4875,13
557,31
1927,10
3308,13
983,9
4667,16
2017,5
4743,18
4871,17
326,16
5074,14
672,7
3435,23
5386,8
4782,18
4631,17
4283,13
2592,12
2137,7
1674,13
2574,17
1956,3
2176,5
3243,11
1073,30
5288,21
2458,3
3746,13
2591,4
595,13
77,14
3755,7
5089,15
4613,10
820,7
601,5
4405,18
1747,17
4145,10
1086,11
2860,14
564,14
2002,7
3028,18
2335,20
1293,12
3590,9
4451,2
2479,18
5011,16
5358,13
65,8
4544,15
2453,12
5435,19
849,30
1101,26
946,15
877,15
2232,5
2309,3
4955,19
1726,10
2809,12
1668,13
5196,8
2163,23
4141,13
2058,14
417,6
757,17
5197,15
2267,16
362,17
30,9
2733,13
1072,6
5220,13
2146,14
3620,11
4520,7
3504,3
4595,9
80,19
617,11
1222,6
4470,12
296,11
3025,8
4772,13
4527,12
1214,14
3521,14
1045,4
343,14
2526,6
2988,3
327,12
2932,17
1721,7
2045,3
843,29
2898,18
4587,12
1267,6
1940,4
1332,16
1451,12
3378,9
204,7
1470,14
2722,16
3373,9
2033,9
1305,9
886,11
3134,10
318,6
3856,8
1823,6
1635,15
3771,14
2865,17
2501,17
1865,3
1827,13
194,19
5407,10
1583,3
3265,13
2690,14
2283,8
569,16
2287,14
2877,10
5256,9
4174,15
3275,14
2713,8
227,19
945,15
2140,10
1463,5
4757,2
2175,4
314,31
889,3
4888,19
3560,13
2832,5
3575,16
4967,11
4190,9
948,4
3156,10
4724,6
1558,3
2087,7
364,14
3573,12
14,22
4260,21
4411,4
1615,17
2984,9
3534,19
574,13
5442,18
2705,13
5105,15
2572,13
1021,2
2461,13
4155,13
2534,11
3346,18
2673,20
3297,14
2423,15
4542,3
1043,6
1572,3
3445,12
5448,15
3106,4
1426,13
5043,21
4663,20
2466,18
3327,8
4489,9
4,14
2490,3
2351,10
1722,13
3522,18
4752,11
5364,11
2640,15
3810,12
3623,17
1751,6
4188,10
3877,26
1391,12
5398,16
695,5
2325,10
4223,8
5439,17
5186,16
5073,11
2746,6
766,14
1925,12
2543,14
1632,4
1208,11
201,8
379,10
3893,10
5008,4
597,7
3731,9
3396,2
5160,20
4716,17
1593,7
3146,10
4050,18
3274,13
1999,10
1209,16
5375,14
46,11
874,9
3483,13
1793,6
1441,13
4244,17
3806,8
412,4
4567,16
2042,12
995,16
3740,7
1093,10
3807,21
4352,7
4579,8
4878,14
2600,5
3626,14
5019,4
4136,18
3496,4
3653,9
1304,16
3889,17
3687,22
2124,11
2026,16
5224,3
2272,20
4271,9
3970,22
5135,6
1960,9
2250,3
3604,11
635,5
2341,13
1921,4
2226,14
2752,4
2620,10
4425,11
661,16
1236,5
1895,18
3138,15
1252,19
1753,9
527,34
3399,13
3340,16
2711,7
4446,14
3817,14
3407,4
511,4
1695,11
3442,12
3191,18
4785,18
161,10
4717,16
3117,16
3908,7
49,15
2882,6
2447,3
3195,19
3433,6
4410,13
4474,15
4942,14
1807,13
4000,6
1798,10
2236,9
3571,13
238,13
3186,11
2754,8
3313,10
3829,16
1046,20
5098,9
221,16
3228,13
4849,12
4624,21
5432,16
223,13
688,15
5266,13
3512,9
1112,17
3783,13
1489,13
2132,13
2682,8
1734,5
3725,12
2678,7
2765,14
2280,15
3454,31
2067,4
671,10
3853,5
159,19
427,15
2867,14
1837,3
5326,20
563,16
5340,13
330,19
255,16
1634,16
167,11
5090,16
1249,13
1955,6
1035,3
3880,5
938,20
4621,5
1786,16
2100,11
3022,3
1375,6
4964,17
4975,5
1342,8
2549,12
4741,12
211,12
2556,17
3075,16
3250,11
1625,6
623,13
4851,13
5139,8
1990,12
835,7
2471,8
4919,3
4637,18
337,14
2845,18
4365,10
5420,21
3036,16
565,11
5305,13
2796,10
104,7
4016,6
865,5
3552,15
2968,15
5207,12
3767,22
1254,8
3568,6
1443,12
4275,19
5329,12
2213,6
5046,15
4409,15
3961,11
3809,11
3569,9
4854,23
2199,14
