Q_ID,Distance
874,0
3483,4.0
1793,2.0
1441,7.8
4244,2.167
3806,1.333
412,1.0
4567,3.167
2042,2.167
995,2.167
3740,0
1093,1.0
3807,8.333
4352,0
4579,1.333
4878,6.0
2600,0
3626,4.4
5019,0
4136,5.714
3496,0
3653,0
1304,1.667
3889,1.333
3687,2.667
2124,4.0
2026,8.0
5224,0
2272,6.0
4271,3.2
3970,3.533
5135,2.0
1960,6.4
2250,0
3604,1.333
635,1.333
2341,2.0
1921,0
2226,5.333
2752,0
2620,1.333
4425,5.333
661,5.333
1236,1.0
1895,1.667
3138,4.0
1252,3.333
1753,0
527,1.333
3399,1.333
3340,4.6
2711,4.889
4446,2.667
3817,1.333
3407,2.0
511,0
1695,0
3442,1.333
3191,3.2
4785,3.0
161,0
4717,4.4
3117,3.2
3908,3.167
49,5.143
2882,0
2447,0
3195,2.0
3433,5.167
4410,3.167
4474,3.167
4942,6.0
1807,1.0
4000,1.667
1798,0
2236,2.0
3571,7.267
238,1.333
3186,5.333
2754,0
3313,1.333
3829,4.0
1046,5.867
5098,6.0
221,4.8
3228,4.4
4849,2.0
4624,3.333
5432,1.333
223,4.0
688,4.167
5266,2.167
3512,2.0
1112,5.0
3783,4.4
1489,3.167
2132,2.167
2682,2.667
1734,6.0
3725,4.0
2678,2.0
2765,2.333
2280,2.167
3454,10.111
2067,0
671,1.333
3853,1.333
159,5.524
427,4.333
2867,1.333
1837,0
5326,7.821
563,6.6
5340,5.333
330,4.0
255,3.167
1634,1.333
167,2.667
5090,4.667
1249,1.0
1955,2.0
1035,0
3880,1.333
938,6.267
4621,0
1786,1.333
2100,3.333
3022,0
1375,1.0
4964,1.333
4975,0
1342,1.0
2549,1.667
4741,7.214
211,4.667
2556,2.933
3075,3.167
3250,1.333
1625,0
623,1.333
4851,2.167
5139,0
1990,2.167
835,0
2471,1.333
4919,0
4637,9.0
337,1.667
2845,2.0
4365,5.333
5420,6.476
3036,3.733
565,2.0
5305,2.167
2796,2.0
104,3.167
4016,0
865,1.0
3552,2.167
2968,3.167
5207,1.333
3767,6.107
1254,1.0
3568,0
1443,7.333
4275,3.333
5329,3.167
2213,0
5046,4.8
4409,6.8
3961,4.867
3809,4.167
3569,1.333
4854,8.5
2199,1.333
