Q_ID,Nodes_Amount
1756,5
1084,3
4678,6
4721,9
3873,8
1991,5
3875,7
3335,5
1560,7
773,6
795,2
5399,4
3532,9
2903,5
3470,10
3368,6
3826,5
444,5
5354,6
5294,9
807,3
497,9
3299,7
2780,4
896,6
2037,7
1570,4
1559,5
4394,13
3676,3
1149,4
1504,4
3790,7
2047,4
618,7
3631,3
4509,8
803,8
415,6
5343,6
4429,5
121,7
765,7
1937,10
1363,7
3330,7
3979,5
3944,5
1752,5
3286,8
481,9
1349,25
3105,3
18,2
3199,5
2173,6
3728,8
2337,7
3466,9
4553,5
5423,7
3987,4
1269,7
1556,4
2431,8
1784,8
480,8
4745,5
4442,3
500,5
2570,7
469,6
411,5
4786,5
3906,8
4120,5
4351,7
1290,5
466,8
4161,3
657,8
1523,3
562,9
4875,7
557,7
1927,6
3308,5
983,7
4667,8
2017,5
4743,11
4871,8
326,8
5074,5
672,5
3435,11
5386,11
4782,8
4631,15
4283,5
2592,9
2137,9
1674,7
2574,15
1956,3
2176,5
3243,5
1073,5
5288,10
2458,3
3746,5
2591,3
595,11
77,5
3755,7
5089,10
4613,7
820,5
601,5
4405,8
1747,6
4145,6
1086,5
2860,5
564,7
2002,5
3028,9
2335,10
1293,5
3590,3
4451,3
2479,8
5011,8
5358,11
65,5
4544,9
2453,5
5435,9
849,9
1101,9
946,7
877,6
2232,5
2309,3
4955,9
1726,6
2809,9
1668,9
5196,7
2163,8
4141,8
2058,5
417,5
757,6
5197,14
2267,9
362,9
30,4
2733,5
1072,3
5220,8
2146,13
3620,8
4520,3
3504,3
4595,5
80,12
617,7
1222,5
4470,7
296,4
3025,5
4772,5
4527,5
1214,9
3521,8
1045,5
343,5
2526,4
2988,3
327,8
2932,5
1721,6
2045,3
843,3
2898,7
4587,6
1267,4
1940,4
1332,6
1451,4
3378,7
204,5
1470,6
2722,8
3373,5
2033,6
1305,4
886,7
3134,5
318,6
3856,6
1823,4
1635,5
3771,6
2865,5
2501,7
1865,3
1827,6
194,13
5407,6
1583,3
3265,3
2690,5
2283,5
569,5
2287,7
2877,5
5256,6
4174,12
3275,10
2713,10
227,7
945,7
2140,5
1463,4
4757,4
2175,4
314,4
889,3
4888,6
3560,7
2832,3
3575,10
4967,5
4190,5
948,4
3156,8
4724,5
1558,3
2087,5
364,5
3573,7
14,12
4260,11
4411,3
1615,9
2984,5
3534,11
574,11
5442,9
2705,8
5105,9
2572,5
1021,2
2461,9
4155,6
2534,6
3346,11
2673,11
3297,5
2423,11
4542,3
1043,4
1572,3
3445,7
5448,11
3106,3
1426,4
5043,15
4663,11
2466,11
3327,4
4489,7
4,5
2490,3
2351,4
1722,9
3522,6
4752,6
5364,8
2640,8
3810,8
3623,8
1751,3
4188,5
3877,14
1391,6
5398,5
695,5
2325,5
4223,6
5439,9
5186,9
5073,4
2746,5
766,9
1925,9
2543,6
1632,4
1208,5
201,5
379,7
3893,5
5008,3
597,4
3731,3
3396,3
5160,9
4716,8
1593,5
3146,5
4050,9
3274,7
1999,6
1209,7
5375,8
46,4
874,3
3483,5
1793,5
1441,10
4244,7
3806,5
412,4
4567,8
2042,7
995,7
3740,4
1093,4
3807,13
4352,3
4579,3
4878,7
2600,3
3626,10
5019,3
4136,11
3496,3
3653,6
1304,6
3889,5
3687,8
2124,8
2026,9
5224,3
2272,9
4271,8
3970,11
5135,5
1960,10
2250,3
3604,5
635,5
2341,8
1921,3
2226,7
2752,3
2620,5
4425,8
661,9
1236,4
1895,4
3138,7
1252,11
1753,3
527,3
3399,5
3340,9
2711,9
4446,8
3817,5
3407,5
511,3
1695,6
3442,5
3191,8
4785,9
161,4
4717,8
3117,8
3908,7
49,11
2882,3
2447,3
3195,9
3433,9
4410,8
4474,8
4942,7
1807,4
4000,4
1798,6
2236,5
3571,11
238,5
3186,7
2754,3
3313,6
3829,8
1046,10
5098,10
221,11
3228,8
4849,6
4624,6
5432,5
223,7
688,7
5266,7
3512,5
1112,8
3783,8
1489,8
2132,7
2682,7
1734,6
3725,5
2678,6
2765,7
2280,7
3454,17
2067,3
671,6
3853,5
159,11
427,7
2867,5
1837,3
5326,13
563,9
5340,9
330,8
255,7
1634,5
167,6
5090,11
1249,4
1955,5
1035,3
3880,5
938,11
4621,3
1786,3
2100,9
3022,3
1375,4
4964,5
4975,3
1342,4
2549,4
4741,13
211,9
2556,9
3075,8
3250,5
1625,6
623,5
4851,8
5139,4
1990,4
835,4
2471,5
4919,3
4637,9
337,6
2845,7
4365,8
5420,11
3036,10
565,6
5305,7
2796,5
104,7
4016,3
865,4
3552,7
2968,7
5207,6
3767,13
1254,4
3568,5
1443,9
4275,10
5329,8
2213,3
5046,10
4409,12
3961,11
3809,7
3569,5
4854,13
2199,5
