Q_ID,Nodes_Amount
1441,14
4244,16
3806,8
412,4
4567,13
2042,13
995,13
3740,7
1093,10
3807,15
4352,7
4579,8
4878,16
2600,5
3626,18
5019,4
4136,16
3496,4
3653,9
1304,19
3889,15
3687,15
2124,11
2026,15
5224,3
2272,14
4271,9
3970,15
5135,6
1960,12
2250,3
3604,11
635,15
2341,13
1921,4
2226,14
2752,4
2620,16
4425,16
661,15
1236,5
1895,18
3138,15
1252,20
1753,9
527,34
3399,10
3340,12
2711,7
4446,13
3817,12
3407,4
511,4
1695,12
3442,11
3191,12
4785,13
161,10
4717,14
3117,17
3908,7
49,14
2882,6
2447,3
3195,14
3433,6
4410,13
4474,13
4942,13
1807,13
4000,6
1798,10
2236,9
3571,19
238,13
3186,11
2754,8
3313,10
3829,14
1046,18
5098,9
221,18
3228,14
4849,12
4624,21
5432,16
223,11
688,11
5266,10
3512,10
1112,19
3783,13
1489,14
2132,13
2682,8
1734,5
3725,12
2678,7
2765,15
2280,14
3454,31
2067,4
671,12
3853,5
159,15
427,16
2867,14
1837,3
5326,18
563,19
5340,12
330,17
255,15
1634,14
167,12
5090,15
1249,13
1955,6
1035,3
3880,5
938,20
4621,5
1786,16
2100,11
3022,3
1375,6
4964,11
4975,5
1342,8
2549,12
4741,16
211,13
2556,14
3075,15
3250,11
1625,6
623,14
4851,14
5139,8
1990,12
835,7
2471,8
4919,3
4637,15
337,18
2845,17
4365,10
5420,23
3036,15
565,11
5305,15
2796,12
104,13
4016,6
865,5
3552,17
2968,14
5207,18
3767,17
1254,8
3568,6
1443,16
4275,16
5329,14
2213,6
5046,19
4409,15
3961,18
3809,16
3569,9
4854,21
2199,16
